,StringZ:aLund,StringZ:bLund,StringZ:rFactC,StringZ:rFactB,StringZ:aExtraSQuark,StringZ:aExtraDiquark,StringPT:sigma,StringPT:enhancedFraction,StringPT:enhancedWidth,StringFlav:ProbStoUD,StringFlav:probQQtoQ,StringFlav:probSQtoQQ,StringFlav:ProbQQ1toQQ0,TimeShower:alphaSvalue,TimeShower:pTmin,chi2
0,0.5188226804789957,1.028745397820821,1.8211406262882768,0.5085426914158193,1.057153465227487,1.0494091114080595,0.2799297109674044,0.8909890376761586,3.4398973643570487,0.8266664267747839,0.45732335910674626,3.373020142753184,2.874963284448131,0.16980174786800606,0.979226047190893,29.093983212108206
1,1.38154632227347,0.42430452924591,1.8211188743879816,1.7719514212306526,1.6637387879868013,0.12773095760337294,0.4318473305027529,0.11795952098991391,3.6140054409483535,0.4369840796904896,0.36867761288878054,2.9312217810578702,1.2410379862797973,0.20885448601678164,0.5091844257179927,41.60443490784378
2,0.9941548866005534,0.5049265445894726,1.0583986784334136,1.1037249166387737,1.6229490345991802,1.613427686817459,0.16404601903355787,0.507372816709303,2.9709005106607336,0.7094081706688091,3.2898575226865217,0.6686124135809539,0.6180971981609944,0.19904383970559425,0.8390501780568467,45.86373151575782
3,1.118053319826824,1.757193025087129,0.45617372623411256,1.4460531203745304,0.8787514372261411,1.5041797330083686,0.247587622215389,0.2986837423291323,3.679286063474709,0.2906076034377971,0.6392941097188967,0.18383259035102917,3.8240848652973205,0.13710589977438747,0.8328352856964898,15.669763225605964
4,0.15822189212134696,0.9766699051279948,1.4987730963868404,1.9989091404285626,0.4827828763087454,0.783662811757107,0.7817835963485742,0.6517747689997276,3.5523688963759006,3.1844641403530867,0.10734965754524506,2.7548247446731096,2.976094364768154,0.1851706836026775,0.4126802756006722,38.201155898571756
5,1.9940260039398063,1.7682894050725033,0.7476340084072104,0.21268013211636316,0.9894302210262993,1.799042522282267,0.655477194984219,0.07915526926038674,1.881834938201429,2.273815943528367,2.4050389320801226,0.5906011709508778,3.4059376558251273,0.20088551845912153,1.0070955690209376,40.289140047574975
6,0.21738229734859527,0.7117756242047408,1.9454351629075468,0.0753484219735201,0.9374154075209111,1.5181299422183712,0.5716037599823628,0.040310643629965615,3.9885037031587767,0.2287890124519958,2.620538021757692,0.399055507317307,0.06316289377118789,0.12183227971267571,0.2979953713556015,25.542286939377266
7,1.945536218448912,1.5524074738503975,0.024096055434414954,0.4679851686189709,1.3662373426124428,0.9161581137325754,0.23536007487041088,0.3996013746754008,3.5728753346286877,2.4744748974998045,3.128685661013414,1.7244261236503537,0.6890484743000882,0.07813833752457762,1.2542962740229504,36.882783554450945
8,1.8752391804442103,0.8957291870029607,1.4147445912744743,1.3609329090265803,1.266409468332006,1.8136180057541693,0.041895963745383735,0.030364069704090224,3.251030302757754,3.3395921553709633,3.6664363248307965,1.761951930524202,3.21308573805654,0.20942909732994353,0.9595996023742925,64.43482414491416
9,1.2996955230324603,0.4903547598467102,1.8648692259479116,0.8274615308213153,0.18729029894181592,1.589912245013797,0.6946686034252856,0.06161143097238886,3.4283170634993736,2.3900287641518014,3.720341687036549,1.5603428219030095,0.5266669903658543,0.10735115749421675,0.7927700005748481,32.11020640297534
10,0.19150138064263245,1.7553702079401916,0.7960478112174916,0.5747701926457103,1.7932177239696527,1.3399540256680555,0.7869092304880878,0.9935105209788879,2.880708880386193,0.8263095832965046,2.3520161059300015,2.6199793966790232,2.7185964945044825,0.1985441061219241,0.4371044396301532,35.84344378909412
11,1.6589165509628605,0.6079667762307208,0.34988650263499044,1.9005544863053117,0.5735876640816644,0.8026297666272673,0.22770343223862122,0.26735833454760727,2.2019185489752884,0.2956021973533902,3.8640985312983287,0.70375659928288,1.337679269679397,0.178182073854718,0.5629600585136731,30.840645164478136
12,0.5454532129986713,0.6019993923273181,0.5097189676650962,1.4642519961967415,0.80523075759747,0.7334130185372523,0.8338711853982431,0.538997597058326,3.8127457565317266,0.09590259356332975,3.461022529856563,0.9193414222332583,2.95462523936352,0.2331554117193653,0.6317115950484576,44.235438270844774
13,0.6574149832603584,1.8553438202566934,1.6499592129994332,0.5595269055458498,1.0051419780064015,1.3731500389630966,0.7047008811918785,0.27555384295358387,2.422007766116663,1.0126309841701362,3.009801256884608,2.348815582103895,2.6299692684334017,0.09428272610980667,0.29207249559787274,37.606637555690305
14,0.2672217337024305,0.08487677309931385,1.0470880307243386,0.4681604832081603,0.1988383137575762,1.7893004103699839,0.5370269468053878,0.3834040452797747,1.2557869330020766,1.6591141702175491,2.9582656034416623,3.1419736680807655,3.3833917587898137,0.2186108929674262,1.050651775608706,57.68384969167027
15,1.1114611967325547,1.2612427266442148,1.4861915125974134,0.38960538901988295,1.4270841595381538,1.8386168569012789,0.7459747454171464,0.03895367721686194,3.89979161177013,1.4997030300907643,3.5711868979064048,1.5176651747557042,1.2385593223673026,0.22761624834018943,0.49641556233213213,50.615776342918046
16,1.4312877416189402,0.9217571773343176,0.20384949878692726,0.44827729726245646,0.19987427097374555,1.8482746476036198,0.4396522966431702,0.4043981273375583,1.09283129820993,3.5672304617073882,3.790880272802607,1.4166795214321737,1.184024164320841,0.22421046338318396,1.0757774729525442,56.99229344026118
17,0.6120858950020069,1.6020644078553583,1.801909979899668,0.5530834063902801,0.45270719226355305,0.767673703686846,0.2897362962590674,0.5416030476040284,1.1457040460919399,0.7484713885474346,0.8077626220049101,0.9272454025323702,0.952552632027905,0.09171535839261247,1.6141791431313381,37.370683528053625
18,1.3195874698810863,1.1910374770538077,0.5083049447000436,0.3539182765984934,0.6965356615233376,1.6048776588367133,0.4004427435839255,0.4751965377742634,3.45088473509892,1.6720703232988843,3.1184818225838113,1.6396197825894827,0.7834219503666198,0.2090336802688131,0.9290784035579971,45.447085759479315
19,0.6688358789742708,1.4354594742959252,1.9858381768779518,1.2777926558988881,0.13845731424448005,1.9526180461362213,0.15101443401646786,0.1453147431328663,1.2129082885859477,1.4825884186086826,0.1417995880631362,3.1264666379626025,1.639922304423509,0.1845485439772413,1.057547465077218,34.95863300463976
20,0.49555883448083105,0.7141048921386359,1.3480571104963615,0.2680601830934153,1.4278322556139573,1.3805270658654745,0.8962496710937786,0.9518327754395242,2.4832611524150123,3.6492287003227215,0.3703186816554074,3.9181966248424493,3.2487597449293886,0.1393430336096454,0.48826164678948336,37.15625192671092
21,1.877538687692461,1.7070597610566827,0.38144025368082657,0.6966143024763618,1.258758172307411,1.0390522228229067,0.8134434011859039,0.9721215076031321,2.157328559278665,2.405158590931714,0.07743419553286035,3.9384561906671824,2.6158780210572448,0.14569695018292017,0.9796722514355153,35.67114822279637
22,0.4560381095043362,0.18540515456913065,1.566639428144582,1.8570434794863206,0.4249498098144924,1.4034216271678766,0.04724387470822422,0.4212540786665281,2.4154776348858666,2.399990203154921,1.5396542724443707,2.529665975470599,2.9227976405617277,0.20745944386373738,1.581848837202993,65.21759483360294
23,0.32227025379885244,1.6551923908403254,1.0944247781387617,0.10456065724324937,1.2998426401696013,0.30870231553380134,0.24509014547527685,0.7607319361032155,3.634869242648529,0.8786152580302198,0.2984821726910232,1.838693871576298,0.7457968646781747,0.2005403926161465,0.4385104263045694,33.17145879814744
24,0.6678197864882205,1.6633852975709595,1.6401038717400411,1.786797509844451,1.0788532522104135,1.1930647517622928,0.6514848223558661,0.16611529024936456,3.632557962547926,2.5867907156417256,3.8664824059404297,1.984695975934224,3.6798124032075457,0.2202240568373096,0.4950132911840467,46.04312385390941
