,a,b
0,1.8577249367519586,0.8031868540032086
1,1.6952234540600588,1.5583656668699923
2,0.07113793346719044,0.939087575635815
3,0.8680484121589176,0.7723235864456373
4,1.5095929142102984,1.4042392761252447
5,0.08391651457839377,0.24108684502152355
6,1.985328308978813,1.1047325042338458
7,1.0100835901416434,0.7088747834484548
8,0.9524949761264352,1.1295818063778342
9,0.9332149729950785,1.5275111912853894
10,0.672295756006299,0.41407428839509575
11,1.905706629826315,1.6816739769183109
12,1.5290959094328045,1.3683598147402132
13,1.15686652887138,1.5047519431532175
14,0.14599725556855003,0.7170254524573612
15,1.2486101240196736,0.770951162454228
16,1.682322353523162,0.625086764564017
17,0.7045620047833547,0.262506080683361
18,1.101123333644629,1.2820516499390018
19,1.3965696448447211,1.1436752182789718
20,0.21463253291951534,0.33576767876650715
21,1.5670416505413678,0.47856871462721945
22,0.5562700303273438,0.3436720443662027
23,1.9305582529359944,0.7594124578181065
24,1.9438763102939975,0.34674448961110715
25,1.6785087228239604,0.5493621380774598
26,1.1697172786780103,0.609838000277867
27,1.1090448752067632,1.3376431786898895
28,1.9187586036639153,0.424874298484867
29,1.7097511306712307,1.5617169851827626
30,0.6869873877745143,1.123157306349048
31,0.7411079996324448,0.8910420269834392
32,0.9192638329195668,1.0279257137294273
33,1.355536376810054,0.29213059406709896
34,0.47445508056702446,0.5108958754160426
35,0.8205896838043856,1.0722503460316055
36,0.7615147555520259,0.6781660635693091
37,1.572158947775496,0.22446493763992692
38,0.4965145408860563,1.9376060352927307
39,0.9455393476122558,0.6430821368658711
40,0.2432007946956649,1.4138437607016827
41,0.5117713819358536,1.5842614836786149
42,0.22250160743577418,0.5454307484211758
43,1.122233689838055,0.3094715233127247
44,1.0186143916053674,0.35097963868944326
45,0.9349744689930071,0.6807891610649621
46,0.06252572077183927,0.9010895160476435
47,1.2361758800002103,0.6551983232842333
48,0.7080955883990512,1.142293941358221
49,0.03653012465132299,1.616821141814021
50,1.9980250514954174,1.8776513284859444
51,1.377953129900691,0.48414817589818543
52,0.721152411204607,1.1628746792906273
53,1.49089636092355,1.4556370660507418
54,1.4766182745475982,0.879485566509117
55,1.881994461022961,0.28818052405466704
56,0.8934823094869506,0.44195059003890724
57,1.4306616404340697,0.24650666501760451
58,0.7746901348548274,0.5570037133761918
59,0.3736034435298501,1.6031515953513613
60,0.23783179765176543,0.8129961311273228
61,0.6985480691637651,0.22699550559079484
62,0.8457611152127282,1.5967162751225314
63,1.7828839024185554,0.6499046839757536
64,1.0801093804398774,0.30517814160989865
65,1.7451264953528827,0.8153395843728681
66,1.8226234520480535,1.2290304565626338
67,0.2457481038077618,1.8318534092092986
68,0.3873911522665652,1.381653642084494
69,1.6249946038703862,1.8085323207057824
70,0.025069434260561962,1.7335067091494922
71,1.1001699930786257,1.8511890563816917
72,0.09308632332641031,1.5211534012205834
73,0.915060165472358,1.4016915437794433
74,0.999627335884959,1.3595458237933955
75,1.2409325496078294,1.8902185230155768
76,1.4062223313477005,1.6848736710919061
77,1.1250165814088364,1.3220888941002564
78,0.7222863984298049,0.6801658999801345
79,1.0798769150340708,1.2073531384859526
80,0.11854409930158538,1.8374268620253273
81,0.8458512206052364,0.3681953354491201
82,1.2425438323044342,1.9362887451966966
83,1.9012136032845657,0.24600047640188294
