,a,b,chi2
0,0.8907313813100579,1.7739212819523444,216.20427176008954
1,1.3062204961467991,1.4903048837020438,289.09706619607925
2,1.6535865971637405,0.5389293324386764,3679.6070564248407
3,0.6668052962367559,1.3759976793264828,1011.9102107513811
4,1.1052315740874583,1.2439557812098156,246.61275281833528
5,1.663315868538504,0.51496616027185,3960.948378849397
6,0.0205672266388587,0.9178919955794324,2519.429106812129
7,0.838095226286045,1.297131433042913,560.9738893745279
8,1.597502399451678,1.5135087422237072,205.89593968224773
9,0.3304939863778136,0.8745564421557939,910.6172594261494
10,0.0962940885641709,1.890658265036787,4851.537014314651
11,0.1197409779453018,0.774220409827449,1429.542528490676
12,0.6875685829401954,1.3929094224232004,1036.0106582896124
13,0.9999827747465232,1.683204303088043,824.3402461789191
14,0.6804481565908955,1.0610988861190875,519.2169527311545
15,0.693864398216314,1.6356422911998387,1343.3653961081397
16,0.7297260389700999,0.8490596697834243,223.17398029243543
17,1.552255432016843,1.7019879899274388,232.19776341797544
18,1.4260149888242324,0.4841972175922937,3286.7600933314566
19,1.065905106752443,1.5167138280749433,499.6870360347199
20,1.97311605523083,0.7220739956654632,3045.0469940462854
21,1.8570942117243656,1.5309885647174966,250.09237886934523
22,1.3666940094306426,0.6604961384543322,1518.6228603777615
23,1.4643081699841591,1.9298847333463949,461.70213997920047
24,1.311455288828701,0.8810535597411828,569.8083652512227
25,0.8195046821660967,1.268383749017966,575.8897153227794
26,0.5885787731013465,0.4388948060513143,503.0373560152561
27,0.7814452471934508,0.6982015774009145,263.76951642647765
28,1.1755856692904678,1.9204840143765936,792.5399192001643
29,1.639799648107955,0.9110543452438344,966.4345455525557
30,0.8747330802559856,1.0178006868779588,243.04681400006228
31,0.0133082945290636,0.8426766088346711,2422.0097971296495
32,1.7490271265060942,1.688555789338525,221.11868976603012
33,0.1691300508876914,0.7048948745741781,1080.627724303931
34,1.429605758743254,1.025653860264542,433.530384998692
35,1.0349334699981088,1.72620015227585,788.1639894034662
36,1.3879156674386,1.0448186471536378,365.69338358840747
37,0.31607598746484,1.8701875298650728,3503.0521914847172
38,1.438402545269898,1.4485221922855005,216.776529179517
39,0.619706169260803,1.5488266815982434,1485.1959465244627
40,1.979370725705875,1.018817264404643,1333.0307778363158
41,1.4014818903740467,0.93508555394297,591.1141527495137
42,0.8088192804828582,1.9321364336229128,1602.6147643927525
43,1.215364474373545,1.7812317222208336,601.7794424693589
