,a,b,chi2_observed
0,0.8907313813100579,1.7739212819523444,44.24391202702751
1,1.3062204961467991,1.4903048837020438,169.4980319639085
2,1.6535865971637405,0.5389293324386764,543.1613274895547
3,0.6668052962367559,1.3759976793264828,236.745042892367
4,1.1052315740874583,1.2439557812098156,165.10704642706895
5,1.663315868538504,0.51496616027185,550.6338466953982
6,0.0205672266388587,0.9178919955794324,356.2492328293687
7,0.838095226286045,1.297131433042913,193.988625013023
8,1.597502399451678,1.5135087422237072,174.7691467316785
9,0.3304939863778136,0.8745564421557939,224.48845736298844
10,0.0962940885641709,1.890658265036787,505.5198270224439
11,0.1197409779453018,0.774220409827449,273.4629951203348
12,0.6875685829401954,1.3929094224232004,237.46927872228105
13,0.9999827747465232,1.683204303088043,221.64456729909625
14,0.6804481565908955,1.0610988861190875,185.40171278696937
15,0.693864398216314,1.6356422911998387,272.2871127078559
16,0.7297260389700999,0.8490596697834243,166.79332294114627
17,1.552255432016843,1.7019879899274388,164.5112439517774
18,1.4260149888242324,0.4841972175922937,510.5745331570698
19,1.065905106752443,1.5167138280749433,188.45071299984926
20,1.97311605523083,0.7220739956654632,511.92909695233334
21,1.8570942117243656,1.5309885647174966,205.23316387329933
22,1.3666940094306426,0.6604961384543322,375.8122558776972
23,1.4643081699841591,1.9298847333463949,182.72273537509525
24,1.311455288828701,0.8810535597411828,260.99674319977424
25,0.8195046821660967,1.268383749017966,192.65673399793263
26,0.5885787731013465,0.4388948060513143,251.0104694801595
27,0.7814452471934508,0.6982015774009145,198.4957998928879
28,1.1755856692904678,1.9204840143765936,218.8217607970107
29,1.639799648107955,0.9110543452438344,321.5530478415167
30,0.8747330802559856,1.0178006868779588,168.87163755338344
31,0.0133082945290636,0.8426766088346711,350.76443773752413
32,1.7490271265060942,1.688555789338525,179.23793112083234
33,0.1691300508876914,0.7048948745741781,244.89874962117958
34,1.429605758743254,1.025653860264542,244.62623185256993
35,1.0349334699981088,1.72620015227585,218.0912029995723
36,1.3879156674386,1.0448186471536378,228.24658132336435
37,0.31607598746484,1.8701875298650728,428.6975949002555
38,1.438402545269898,1.4485221922855005,171.35057928789305
39,0.619706169260803,1.5488266815982434,283.5952498656252
40,1.979370725705875,1.018817264404643,361.83086334358575
41,1.4014818903740467,0.93508555394297,268.2629598636245
42,0.8088192804828582,1.9321364336229128,295.73521897301333
43,1.215364474373545,1.7812317222208336,197.7705348787314
44,0.0898873565191191,1.2291222500493617,401.91723107561415
45,1.714678672990913,0.9620061741520712,324.72554563426155
46,1.2921414559452122,1.1434691649438438,195.79609227453793
47,1.974438806616344,1.5793722120471525,209.70251487741282
48,0.1364796663966643,0.8248620605715544,287.8038845316578
49,1.3281429919028584,0.9876308071439924,229.80695621845248
50,0.9217799284721616,1.438143349424888,195.75652170914552
51,0.363639658876969,0.6818944878548923,181.56728442167648
52,1.5505214983380151,1.1616059541996773,229.78583275899865
53,0.954015587736341,1.4607481268442692,199.17355122409356
54,1.3712301398276177,0.6455163140607326,381.81515832796373
55,0.4154773006422629,0.54873626290757,170.60107570341975
56,1.146804567720786,0.9015024996858668,223.80235455992047
57,1.521391644670827,0.2227894615394125,857.1532839347585
58,1.1516485710763404,0.8689972123618392,235.57812399272495
59,0.3653447032406836,0.7645084444894075,194.81722744669247
60,0.0644511273032841,1.096893701142546,384.3034924749245
61,0.7279716024434049,1.282807669774995,209.53154866863795
62,1.8352956163539844,1.3758213554821292,231.65417700244905
63,0.7153644719318257,0.26981113246683,429.19475806193117
64,1.2877763967867109,0.601648383555506,375.5516265406574
65,1.452316717162048,0.3397572049983004,647.1867333235394
66,1.1935807765599793,0.986449017459592,211.4846470219105
67,1.392927966155811,0.7905468881664504,316.8663109207933
68,1.4810373886734478,1.8888724000144328,178.3198192137674
69,1.013491065811057,1.4443958166432669,181.73339280956736
70,1.8784479242458216,0.4988971612398204,647.9683899088487
71,0.6368621368771121,0.6071664593402388,197.6239585221165
72,0.619673383314882,0.6336318091906565,186.93449984132528
73,0.5723420188330621,0.7201856367617465,169.65080365037977
74,1.376323381511299,0.992871388049879,240.82709526920064
75,1.6287874028366405,0.3609427441580618,697.7682871811243
76,0.8911937339476084,1.840629256290436,268.8698130661015
77,1.023799524462972,1.2541480520719834,166.2610951471137
78,1.2448993418599636,1.7004896171050796,185.0740714394564
79,1.7894843471851358,0.6617804221408692,489.5813629861185
80,1.919852939163318,0.8766138216805943,405.3352386920411
81,0.0074940495725566,1.6222563805087795,513.996136999034
82,1.0326484355351702,1.9225775144471493,249.29181465845573
83,0.5242907842379585,0.6067032522426411,176.51632888210992
84,1.8342851139154803,1.413412101161583,223.1354525883997
85,0.649624998264114,1.2111412921798377,218.1604148730351
86,0.3623715143932899,1.7330787433537618,391.23751185798835
87,1.8847502154647668,1.3808174878264017,235.52144284631314
88,0.9821054722064076,1.720231740037752,230.96120340490683
89,0.6211387741588357,0.2735233254475436,381.5609900718674
90,0.167822031755525,0.9576198402868512,311.02141284298585
91,1.0883366387619942,1.757237107810995,212.17663733715426
92,1.5718116378266345,0.2503683567068773,830.7482955659043
93,1.8513046807949565,0.2517550595481741,939.4115779641716
94,0.9842495436209532,1.0038318713811698,172.9128198983482
95,1.9995268914559443,0.5528399578356002,631.890207483747
96,0.3457696461186008,0.934685014943568,235.03910254995264
97,1.318187278949592,1.7432352153624002,180.84155154645782
98,0.8241282294430068,0.7291392398829017,201.99306025015053
99,1.660204827820409,0.3348103861696571,735.7544318428614
100,1.3034141697087591,0.8086138970898169,280.19416885947214
101,0.9678911016497448,0.8907494636557576,185.52077661567478
102,1.3059127131252246,0.8514627947767859,271.23175693591116
103,0.0038871189290614,1.5159683278557905,489.77308870095396
104,0.2010978988302487,1.2042175763024734,351.67897109959273
105,0.7391520701310226,0.7929246916554329,170.56358321089613
106,1.0032381137459148,0.8228291329774335,213.01597988515948
107,1.359936044011519,1.2276315928156811,192.42960872538538
108,1.879423036387428,0.6232508416209446,552.4531299995197
109,1.503432833297663,0.5778192152910128,467.59639088067934
110,0.5916705006115992,1.958918321664315,352.73576009203316
111,1.2801274289751057,1.5296821965716436,169.39673758515235
112,0.1830191206530922,1.9827892213108596,487.7873595237522
113,1.6973415285965914,0.640304399045632,490.6425209130634
